filename,modelname,prompting,LOC_original,LOC_refactored,LOC_change,CC_original,CC_refactored,CC_change,Halstead_original,Halstead_refactored,Halstead_change,MI_original,MI_refactored,MI_change,Levenshtein_Distance
[email],codellama,zero,5,2,decrease,0,0,same,58.6,58.6,same,71.84,80.52,increase,31
[email],codellama,zero,9,7,decrease,0,0,same,110.45,99.4,decrease,65.46,90.39,increase,32
[email],codellama,zero,15,3,decrease,0,0,same,77.71,58.6,decrease,76.33,100.0,increase,185
[email],codellama,zero,24,14,decrease,0,0,same,110.36,55.51,decrease,76.13,85.33,increase,235
[email],codellama,zero,15,13,decrease,0,0,same,66.61,79.95,increase,61.56,61.7,increase,10
[email],codellama,zero,8,7,decrease,0,0,same,83.4,68.0,decrease,67.44,69.66,increase,42
[email],codellama,zero,2,2,same,0,0,same,2.0,0,decrease,87.35,100.0,increase,8
[email],codellama,zero,6,3,decrease,0,0,same,0,0,same,100.0,100.0,same,21
[email],codellama,zero,3,2,decrease,0,0,same,2.0,2.0,same,84.62,87.35,increase,9
[email],codellama,zero,4,2,decrease,0,0,same,2.0,0,decrease,84.62,100.0,increase,26
[email],codellama,zero,5,5,same,0,0,same,0,0,same,100.0,100.0,same,4
[email],codellama,zero,22,19,decrease,0,0,same,345.95,345.95,same,49.12,49.12,same,2
[email],codellama,zero,13,11,decrease,1.0,1.0,same,13.93,13.93,same,67.64,67.64,same,19
[email],codellama,zero,14,10,decrease,0,0,same,25.27,25.27,same,67.69,67.69,same,75
[email],codellama,zero,11,9,decrease,0,0,same,15.51,15.51,same,70.18,70.18,same,5
[email],codellama,zero,23,23,same,0,0,same,69.76,69.76,same,56.19,56.33,increase,85
[email],codellama,zero,25,12,decrease,0,0,same,84.0,84.0,same,56.47,63.5,increase,134
[email],codellama,zero,15,13,decrease,0,0,same,112.59,114.69,increase,58.37,77.29,increase,409
[email],codellama,zero,30,25,decrease,0,0,same,51.89,51.89,same,55.78,56.15,increase,130
[email],codellama,zero,13,13,same,0,0,same,28.53,15.51,decrease,63.9,66.15,increase,359
[email],codellama,zero,18,16,decrease,0,0,same,15.51,15.51,same,63.47,64.59,increase,213
[email],codellama,zero,23,17,decrease,0,0,same,15.51,15.51,same,89.34,93.55,increase,159
[email],codellama,zero,12,12,same,0,0,same,15.51,15.51,same,67.45,67.32,decrease,50
[email],codellama,zero,17,15,decrease,0,0,same,199.04,259.6,increase,56.77,55.83,decrease,137
[email],codellama,zero,23,18,decrease,0,0,same,340.0,576.64,increase,50.97,50.46,decrease,86
[email],codellama,zero,22,21,decrease,0,0,same,214.05,214.05,same,53.19,53.63,increase,110
[email],codellama,zero,12,8,decrease,0,0,same,152.0,136.74,decrease,60.93,67.13,increase,116
[email],codellama,zero,12,6,decrease,0,0,same,140.65,125.64,decrease,61.03,67.39,increase,94
[email],codellama,zero,12,5,decrease,0,0,same,155.59,133.44,decrease,60.03,67.2,increase,137
[email],codellama,zero,12,5,decrease,0,0,same,144.0,128.93,decrease,62.13,69.17,increase,115
[email],codellama,zero,10,6,decrease,0,0,same,89.86,76.15,decrease,63.7,69.04,increase,40
[email],codellama,zero,13,8,decrease,0,0,same,4.75,4.75,same,72.64,74.62,increase,100
[email],codellama,zero,23,22,decrease,0,0,same,120.0,120.0,same,56.71,56.71,same,17
[email],codellama,zero,8,8,same,0,0,same,27.0,27.0,same,69.87,69.87,same,1
[email],codellama,zero,22,21,decrease,0,0,same,13.93,13.93,same,63.8,63.29,decrease,7
[email],codellama,zero,32,27,decrease,0,0,same,43.02,15.51,decrease,67.55,74.33,increase,80
[email],codellama,zero,14,6,decrease,0,0,same,27.0,4.75,decrease,65.36,77.34,increase,127
[email],codellama,zero,16,10,decrease,0,0,same,28.53,15.51,decrease,64.57,68.91,increase,62
[email],codellama,zero,22,20,decrease,0,0,same,28.53,28.53,same,60.97,61.49,increase,48
[email],codellama,zero,9,10,increase,0,0,same,13.93,13.93,same,70.1,69.1,decrease,8
[email],codellama,zero,3,2,decrease,0,0,same,0,0,same,100.0,100.0,same,12
[email],codellama,zero,4,2,decrease,0,0,same,0,0,same,100.0,100.0,same,13
[email],codellama,zero,8,2,decrease,0,0,same,0,0,same,100.0,100.0,same,116
[email],codellama,zero,8,5,decrease,0,0,same,4.75,4.75,same,75.16,79.74,increase,70
[email],codellama,zero,6,10,increase,0,4.0,increase,4.75,13.93,increase,79.47,70.5,decrease,61
[email],codellama,zero,13,7,decrease,2.0,2.0,same,53.77,4.75,decrease,81.73,76.29,decrease,79
[email],codellama,zero,26,13,decrease,4.0,4.0,same,51.89,51.89,same,86.13,61.66,decrease,382
[email],codellama,zero,8,6,decrease,0,0,same,15.51,4.75,decrease,71.43,77.75,increase,30
[email],codellama,zero,9,7,decrease,0,0,same,25.27,13.93,decrease,68.83,73.02,increase,52
[email],codellama,zero,19,18,decrease,0,0,same,101.95,103.73,increase,78.28,79.36,increase,30
[email],codellama,zero,18,15,decrease,0,0,same,25.27,25.27,same,64.37,65.07,increase,150
[email],codellama,zero,8,5,decrease,0,0,same,13.93,13.93,same,74.75,76.47,increase,13
[email],codellama,zero,9,4,decrease,0,0,same,24.0,24.0,same,71.63,76.93,increase,31
[email],codellama,zero,8,3,decrease,0,0,same,15.51,15.51,same,74.42,80.99,increase,19
[email],codellama,zero,3,3,same,0,0,same,15.51,15.51,same,80.99,80.99,same,1
[email],codellama,zero,8,6,decrease,0,0,same,13.93,15.51,increase,73.29,74.42,increase,14
[email],codellama,zero,15,8,decrease,0,0,same,39.86,27.0,decrease,63.12,69.61,increase,66
[email],codellama,zero,27,10,decrease,0,0,same,27.0,27.0,same,94.35,66.72,decrease,158
[email],codellama,zero,22,14,decrease,0,0,same,38.04,27.0,decrease,60.23,62.9,increase,109
[email],codellama,zero,14,8,decrease,0,0,same,39.86,27.0,decrease,64.58,69.61,increase,33
[email],codellama,zero,12,10,decrease,0,0,same,15.51,15.51,same,69.31,69.31,same,21
[email],codellama,zero,13,13,same,0,0,same,4.75,24.0,increase,70.91,65.99,decrease,227
[email],codellama,zero,9,11,increase,0,4.0,increase,15.51,15.51,same,69.31,66.83,decrease,113
[email],codellama,zero,12,15,increase,0,5.0,increase,15.51,15.51,same,83.16,65.34,decrease,100
[email],codellama,zero,12,9,decrease,0,0,same,15.51,15.51,same,96.52,69.31,decrease,44
[email],codellama,zero,7,8,increase,0,0,same,15.51,15.51,same,70.31,70.31,same,6
[email],codellama,zero,17,12,decrease,0,0,same,69.76,57.06,decrease,62.12,63.62,increase,44
[email],codellama,zero,32,21,decrease,2.5,2.5,same,51.89,51.89,same,88.85,60.48,decrease,508
[email],codellama,zero,13,10,decrease,0,0,same,57.06,57.06,same,62.86,63.62,increase,25
[email],codellama,zero,15,14,decrease,0,0,same,143.06,143.06,same,57.39,57.39,same,39
[email],codellama,zero,28,20,decrease,0,0,same,173.92,173.92,same,68.59,68.59,same,8
[email],codellama,zero,17,10,decrease,0,0,same,143.06,151.27,increase,55.39,59.77,increase,190
[email],codellama,zero,21,15,decrease,0,0,same,60.94,34.87,decrease,58.31,78.29,increase,194
[email],codellama,zero,15,11,decrease,0,0,same,92.0,92.0,same,59.44,60.71,increase,13
[email],codellama,zero,25,17,decrease,0,0,same,105.49,77.71,decrease,55.19,58.71,increase,171
[email],codellama,zero,12,11,decrease,0,0,same,156.08,156.08,same,58.31,58.31,same,3
[email],codellama,zero,21,22,increase,1.0,1.0,same,140.55,140.55,same,54.72,54.72,same,446
[email],starcoder2,few,4,3,decrease,0,0,same,4.75,4.75,same,84.72,84.72,same,2
[email],starcoder2,one,7,4,decrease,0,0,same,0,0,same,100.0,100.0,same,1
[email],starcoder2,one,20,18,decrease,0,0,same,96.0,96.0,same,77.28,76.29,decrease,8
[email],starcoder2,zero,4,15,increase,0,0,same,77.71,53.77,decrease,76.22,94.15,increase,368
[email],starcoder2,zero,14,12,decrease,0,0,same,189.99,208.97,increase,63.09,81.43,increase,35
[email],starcoder2,zero,3,2,decrease,0,0,same,33.69,33.69,same,78.76,78.76,same,9
[email],starcoder2,zero,12,4,decrease,0,0,same,12.0,12.0,same,95.46,100.0,increase,64
[email],starcoder2,zero,5,5,same,0,0,same,31.02,31.02,same,74.17,74.17,same,1
[email],starcoder2,zero,26,26,same,0,0,same,99.91,99.91,same,74.31,79.47,increase,44
[email],starcoder2,zero,12,12,same,0,0,same,140.65,140.65,same,61.03,78.13,increase,4
[email],starcoder2,zero,3,3,same,0,0,same,0,0,same,100.0,100.0,same,8
[email],starcoder2,zero,14,14,same,0,0,same,39.86,39.86,same,64.58,86.47,increase,54
[email],starcoder2,zero,21,21,same,0,0,same,89.69,89.69,same,54.16,54.16,same,0
[email],wizardcoder,few,3,7,increase,0,0,same,68.53,13.93,decrease,76.6,78.72,increase,44
[email],wizardcoder,few,14,8,decrease,0,0,same,189.99,171.3,decrease,63.09,65.79,increase,188
[email],wizardcoder,few,4,2,decrease,0,0,same,4.75,4.75,same,84.72,88.56,increase,40
[email],wizardcoder,few,5,2,decrease,0,0,same,4.75,4.75,same,84.72,88.56,increase,24
[email],wizardcoder,few,8,7,decrease,0,0,same,15.51,15.51,same,72.69,72.82,increase,18
[email],wizardcoder,few,7,2,decrease,0,0,same,10.0,10.0,same,75.75,86.16,increase,28
[email],wizardcoder,few,14,3,decrease,0,0,same,18.0,0,decrease,65.67,100.0,increase,96
[email],wizardcoder,few,8,8,same,0,0,same,89.86,89.86,same,70.4,68.67,decrease,27
[email],wizardcoder,few,11,8,decrease,0,0,same,15.51,23.26,increase,71.56,70.33,decrease,6
[email],wizardcoder,few,7,10,increase,0,0,same,15.51,15.51,same,69.31,69.31,same,37
[email],wizardcoder,few,4,9,increase,0,0,same,49.83,49.83,same,74.85,74.85,same,13
[email],wizardcoder,few,6,6,same,0,0,same,0,0,same,100.0,100.0,same,11
[email],wizardcoder,few,8,5,decrease,0,0,same,43.02,58.6,increase,69.59,71.84,increase,25
[email],wizardcoder,few,8,3,decrease,0,0,same,55.35,34.87,decrease,67.56,78.39,increase,63
[email],wizardcoder,few,9,8,decrease,0,0,same,25.27,25.27,same,68.83,69.94,increase,19
[email],wizardcoder,few,8,3,decrease,0,0,same,15.51,15.51,same,74.42,80.99,increase,24
[email],wizardcoder,few,17,12,decrease,0,0,same,69.76,57.06,decrease,62.12,63.62,increase,114
[email],wizardcoder,one,3,3,same,0,0,same,68.53,68.53,same,76.6,80.44,increase,20
[email],wizardcoder,one,4,2,decrease,0,0,same,4.75,4.75,same,84.72,88.56,increase,40
[email],wizardcoder,one,5,1,decrease,0,0,same,4.75,4.75,same,84.72,95.12,increase,40
[email],wizardcoder,one,9,17,increase,0,0,same,12.0,12.0,same,71.22,71.22,same,25
[email],wizardcoder,one,8,8,same,0,0,same,15.51,15.51,same,72.69,71.43,decrease,23
[email],wizardcoder,one,7,2,decrease,0,0,same,10.0,10.0,same,75.75,86.16,increase,30
[email],wizardcoder,one,10,4,decrease,3.0,4.0,increase,120.0,154.29,increase,66.47,73.6,increase,73
[email],wizardcoder,one,11,8,decrease,0,0,same,15.51,15.51,same,71.56,71.56,same,16
[email],wizardcoder,one,4,3,decrease,0,0,same,49.83,33.69,decrease,74.85,78.76,increase,26
[email],wizardcoder,one,6,6,same,0,0,same,0,0,same,100.0,100.0,same,0
[email],wizardcoder,one,10,15,increase,0,0,same,25.27,28.53,increase,68.69,69.57,increase,41
[email],wizardcoder,one,8,5,decrease,0,0,same,43.02,58.6,increase,69.59,71.84,increase,25
[email],wizardcoder,one,11,3,decrease,0,0,same,0,2.0,increase,100.0,84.62,decrease,112
[email],wizardcoder,one,15,6,decrease,0,0,same,15.51,4.75,decrease,66.69,77.48,increase,205
[email],wizardcoder,one,8,14,increase,0,2.5,increase,55.35,55.35,same,67.56,62.96,decrease,135
[email],wizardcoder,one,10,10,same,0,0,same,20.9,20.9,same,68.4,68.4,same,10
[email],wizardcoder,one,9,9,same,0,0,same,25.27,13.93,decrease,68.83,70.64,increase,13
[email],wizardcoder,one,8,6,decrease,0,0,same,15.51,15.51,same,74.42,74.42,same,1
[email],wizardcoder,zero,17,13,decrease,1.33,1.33,same,49.83,49.83,same,64.99,63.41,decrease,145
[email],wizardcoder,zero,3,2,decrease,0,0,same,68.53,68.53,same,76.6,80.44,increase,46
[email],wizardcoder,zero,22,15,decrease,0,0,same,70.32,48.43,decrease,62.23,63.23,increase,202
[email],wizardcoder,zero,15,19,increase,0,0,same,68.53,55.51,decrease,63.76,66.43,increase,117
[email],wizardcoder,zero,12,9,decrease,0,0,same,55.51,55.51,same,64.53,66.43,increase,82
[email],wizardcoder,zero,16,12,decrease,0,0,same,185.44,191.37,increase,59.28,60.21,increase,75
[email],wizardcoder,zero,36,28,decrease,2.5,2.5,same,45.0,31.02,decrease,72.62,57.72,decrease,429
[email],wizardcoder,zero,42,26,decrease,1.75,1.86,increase,33.69,33.69,same,56.33,57.2,increase,671
[email],wizardcoder,zero,3,1,decrease,0,0,same,4.75,4.75,same,88.56,95.12,increase,14
[email],wizardcoder,zero,6,2,decrease,1.0,0,decrease,0,0,same,100.0,100.0,same,28
[email],wizardcoder,zero,4,3,decrease,0,0,same,4.75,4.75,same,84.72,84.72,same,25
[email],wizardcoder,zero,2,3,increase,0,0,same,4.75,4.75,same,88.56,88.56,same,5
[email],wizardcoder,zero,5,2,decrease,0,0,same,4.75,4.75,same,84.72,88.56,increase,25
[email],wizardcoder,zero,3,3,same,0,0,same,33.69,33.69,same,78.76,82.6,increase,10
[email],wizardcoder,zero,3,3,same,0,0,same,27.0,13.93,decrease,79.44,100.0,increase,125
[email],wizardcoder,zero,12,2,decrease,1.0,0,decrease,27.0,27.0,same,69.03,83.28,increase,114
[email],wizardcoder,zero,8,6,decrease,1.0,1.0,same,38.04,38.04,same,71.69,73.42,increase,36
[email],wizardcoder,zero,9,19,increase,0,3.0,increase,12.0,12.0,same,71.22,71.22,same,86
[email],wizardcoder,zero,8,2,decrease,0,0,same,12.0,15.51,increase,72.34,84.69,increase,64
[email],wizardcoder,zero,8,2,decrease,0,0,same,12.0,12.0,same,72.34,85.47,increase,57
[email],wizardcoder,zero,8,13,increase,0,0,same,15.51,15.51,same,72.69,72.82,increase,16
[email],wizardcoder,zero,5,2,decrease,0,0,same,25.27,25.27,same,74.53,83.21,increase,27
[email],wizardcoder,zero,16,5,decrease,0,0,same,50.0,41.51,decrease,61.03,73.02,increase,140
[email],wizardcoder,zero,7,2,decrease,0,0,same,10.0,10.0,same,75.75,86.16,increase,28
[email],wizardcoder,zero,6,2,decrease,0,0,same,20.68,25.27,increase,75.27,83.21,increase,29
[email],wizardcoder,zero,7,2,decrease,0,0,same,10.0,10.0,same,77.35,86.16,increase,36
[email],wizardcoder,zero,5,3,decrease,0,0,same,10.0,10.0,same,77.35,86.16,increase,37
[email],wizardcoder,zero,12,3,decrease,1.5,0,decrease,15.51,25.27,increase,70.44,83.21,increase,120
[email],wizardcoder,zero,1,3,increase,0,0,same,10.0,10.0,same,86.16,86.16,same,41
[email],wizardcoder,zero,4,2,decrease,0,0,same,10.0,10.0,same,82.32,86.16,increase,21
[email],wizardcoder,zero,6,2,decrease,0,0,same,15.51,0,decrease,74.29,100.0,increase,74
[email],wizardcoder,zero,37,5,decrease,0,0,same,142.17,0,decrease,52.82,100.0,increase,289
[email],wizardcoder,zero,7,2,decrease,0,0,same,0,0,same,100.0,100.0,same,33
[email],wizardcoder,zero,3,3,same,0,0,same,0,0,same,100.0,100.0,same,50
[email],wizardcoder,zero,2,2,same,0,0,same,123.19,91.38,decrease,78.12,79.43,increase,11
[email],wizardcoder,zero,7,2,decrease,0,0,same,89.86,89.86,same,70.4,79.08,increase,63
[email],wizardcoder,zero,8,6,decrease,0,0,same,15.51,15.51,same,71.56,72.82,increase,27
[email],wizardcoder,zero,11,8,decrease,0,0,same,15.51,23.26,increase,71.56,70.33,decrease,6
[email],wizardcoder,zero,7,10,increase,0,0,same,15.51,23.26,increase,72.82,68.08,decrease,48
[email],wizardcoder,zero,10,19,increase,0,0,same,4.75,4.75,same,72.91,92.53,increase,165
[email],wizardcoder,zero,9,7,decrease,0,0,same,4.75,4.75,same,75.02,77.75,increase,26
[email],wizardcoder,zero,7,12,increase,0,4.0,increase,15.51,15.51,same,69.31,68.41,decrease,136
[email],wizardcoder,zero,6,6,same,0,0,same,25.27,25.27,same,72.67,72.67,same,20
[email],wizardcoder,zero,7,9,increase,0,3.0,increase,39.86,28.53,decrease,71.41,74.16,increase,124
[email],wizardcoder,zero,4,2,decrease,0,0,same,28.53,24.0,decrease,79.0,83.37,increase,40
[email],wizardcoder,zero,5,5,same,0,0,same,20.9,20.9,same,75.37,75.37,same,40
[email],wizardcoder,zero,2,3,increase,0,0,same,33.69,20.9,decrease,82.6,84.06,increase,13
[email],wizardcoder,zero,2,2,same,0,0,same,20.9,20.9,same,80.21,80.21,same,11
[email],wizardcoder,zero,3,3,same,0,0,same,31.02,31.02,same,79.01,82.85,increase,32
[email],wizardcoder,zero,5,3,decrease,0,0,same,31.02,31.02,same,74.17,82.85,increase,44
[email],wizardcoder,zero,17,9,decrease,0,0,same,114.22,108.0,decrease,57.67,87.83,increase,564
[email],wizardcoder,zero,6,11,increase,0,1.0,increase,0,0,same,100.0,100.0,same,20
[email],wizardcoder,zero,5,5,same,0,0,same,2.0,0,decrease,84.62,100.0,increase,18
[email],wizardcoder,zero,3,3,same,0,0,same,0,0,same,100.0,100.0,same,6
[email],wizardcoder,zero,6,3,decrease,0,0,same,0,0,same,100.0,100.0,same,33
[email],wizardcoder,zero,15,10,decrease,0,0,same,34.87,15.51,decrease,64.36,69.31,increase,80
[email],wizardcoder,zero,10,11,increase,0,6.0,increase,4.75,4.75,same,72.64,71.73,decrease,144
[email],wizardcoder,zero,10,17,increase,0,0,same,25.27,25.27,same,89.23,91.7,increase,216
[email],wizardcoder,zero,5,5,same,0,0,same,58.6,58.6,same,71.84,71.84,same,6
[email],wizardcoder,zero,9,8,decrease,0,0,same,110.45,94.01,decrease,65.46,65.95,increase,27
[email],wizardcoder,zero,14,12,decrease,0,0,same,110.36,110.36,same,60.72,61.48,increase,133
[email],wizardcoder,zero,9,4,decrease,0,0,same,43.02,58.6,increase,67.21,73.95,increase,91
[email],wizardcoder,zero,15,13,decrease,0,0,same,66.61,79.95,increase,61.56,61.7,increase,12
[email],wizardcoder,zero,8,6,decrease,0,0,same,83.4,58.6,decrease,67.44,70.11,increase,59
[email],wizardcoder,zero,9,3,decrease,0,0,same,28.07,0,decrease,69.76,100.0,increase,92
[email],wizardcoder,zero,6,3,decrease,0,0,same,0,2.0,increase,100.0,84.49,decrease,20
[email],wizardcoder,zero,3,3,same,0,0,same,2.0,0,decrease,84.62,100.0,increase,10
[email],wizardcoder,zero,4,3,decrease,0,0,same,2.0,2.0,same,84.62,84.62,same,11
[email],wizardcoder,zero,19,7,decrease,0,0,same,15.51,4.75,decrease,65.99,76.02,increase,239
[email],wizardcoder,zero,13,11,decrease,0,0,same,28.53,4.75,decrease,63.9,71.33,increase,201
[email],wizardcoder,zero,17,15,decrease,0,0,same,286.62,286.62,same,56.31,56.31,same,68
[email],wizardcoder,zero,22,21,decrease,0,0,same,214.05,162.63,decrease,53.19,54.46,increase,271
[email],wizardcoder,zero,5,9,increase,0,0,same,96.79,96.79,same,68.04,68.18,increase,14
[email],wizardcoder,zero,10,5,decrease,0,0,same,89.86,76.15,decrease,63.7,70.9,increase,80
[email],wizardcoder,zero,16,15,decrease,0,4.0,increase,39.86,41.51,increase,62.6,62.34,decrease,173
[email],wizardcoder,zero,3,2,decrease,0,0,same,0,0,same,100.0,100.0,same,12
[email],wizardcoder,zero,4,2,decrease,0,0,same,0,0,same,100.0,100.0,same,6
[email],wizardcoder,zero,7,5,decrease,0,3.0,increase,4.75,0,decrease,79.61,100.0,increase,64
[email],wizardcoder,zero,8,8,same,0,0,same,0,0,same,100.0,100.0,same,3
[email],wizardcoder,zero,13,9,decrease,2.0,2.0,same,53.77,4.75,decrease,81.73,75.02,decrease,69
[email],wizardcoder,zero,26,10,decrease,4.0,4.0,same,51.89,4.75,decrease,86.13,75.02,decrease,219
[email],wizardcoder,zero,6,17,increase,0,1.0,increase,4.75,4.75,same,77.88,75.16,decrease,51
[email],wizardcoder,zero,7,7,same,0,0,same,4.75,4.75,same,76.29,76.29,same,62
[email],wizardcoder,zero,9,8,decrease,0,0,same,25.27,25.27,same,68.83,69.94,increase,13
[email],wizardcoder,zero,18,15,decrease,0,0,same,25.27,15.51,decrease,64.37,89.73,increase,210
[email],wizardcoder,zero,9,5,decrease,0,0,same,24.0,24.0,same,71.63,79.66,increase,46
[email],wizardcoder,zero,8,5,decrease,0,0,same,15.51,15.51,same,74.42,80.99,increase,18
[email],wizardcoder,zero,3,5,increase,0,0,same,15.51,15.51,same,80.99,80.99,same,2
[email],wizardcoder,zero,15,19,increase,0,0,same,39.86,27.0,decrease,63.12,67.49,increase,63
[email],wizardcoder,zero,14,9,decrease,0,0,same,39.86,27.0,decrease,64.58,68.49,increase,21
[email],wizardcoder,zero,9,15,increase,0,0,same,15.51,27.0,increase,71.56,69.61,decrease,27
[email],wizardcoder,zero,8,8,same,0,0,same,15.51,15.51,same,71.56,71.56,same,18
[email],wizardcoder,zero,12,12,same,0,0,same,15.51,15.51,same,83.16,66.69,decrease,5
[email],wizardcoder,zero,12,23,increase,0,4.0,increase,15.51,15.51,same,96.52,67.58,decrease,101
[email],wizardcoder,zero,18,25,increase,0,0,same,57.06,57.06,same,62.86,62.86,same,6
[email],wizardcoder,zero,32,10,decrease,2.5,3.0,increase,51.89,38.04,decrease,88.85,67.58,decrease,471
[email],wizardcoder,zero,13,13,same,0,0,same,57.06,57.06,same,62.86,62.86,same,27
[email],wizardcoder,zero,19,12,decrease,0,0,same,62.27,62.27,same,87.0,79.69,decrease,96
